text,text_clean,label,register,prompt_id,token_count_original,token_count_clean,total_tokens,count_noun,ratio_noun,count_verb,ratio_verb,count_adj,ratio_adj,count_adv,ratio_adv,count_propn,ratio_propn,count_num,ratio_num,text_domain,domain_token_count,domain_coverage,core_informality,institutions_actors,legal_regulatory,social_protection,labor_conditions,critical_framing
"In Colombia, the share of workers lacking formal contract registration remained at 57.3 percent in the most recent survey period, with marked disparities between urban and rural labor markets.",colombia share worker lack formal contract registration remain percent recent survey period mark disparity urban rural labor market,0,institutional,A001,29,18,29,10,0.3448,3,0.1034,4,0.1379,1,0.0345,1,0.0345,1,0.0345,worker formal contract registration urban rural labor market,8,0.4444,1,1,3,0,3,0
"Social protection coverage among own-account workers in the informal sector continues to fall below statutory thresholds, with pension affiliation rates particularly low among the self-employed.",social protection coverage account worker informal sector continue fall statutory threshold pension affiliation rate particularly low self employ,0,institutional,A002,25,18,27,10,0.3704,3,0.1111,5,0.1852,1,0.037,0,0.0,0,0.0,protection coverage worker informal statutory threshold pension affiliation,8,0.4444,1,1,2,4,0,0
Labor formality indicators for the 13 main metropolitan areas show stagnation in employer compliance with mandatory contribution obligations to health and pension systems.,labor formality indicator main metropolitan area stagnation employer compliance mandatory contribution obligation health pension system,0,institutional,A003,23,15,23,12,0.5217,1,0.0435,3,0.1304,0,0.0,0,0.0,1,0.0435,labor formality metropolitan employer compliance contribution obligation health pension,9,0.6,0,1,3,3,2,0
"The incidence of informal employment is disproportionately concentrated among workers with incomplete secondary education, suggesting a structural link between human capital and formality status.",incidence informal employment disproportionately concentrated worker incomplete secondary education suggest structural link human capital formality status,0,institutional,A004,24,16,24,8,0.3333,1,0.0417,6,0.25,1,0.0417,0,0.0,0,0.0,informal employment worker structural formality,5,0.3125,2,1,1,0,0,1
Disaggregated data reveal that women in domestic service occupations exhibit the lowest rates of formal contract status and social security affiliation across all employment categories.,disaggregate datum reveal woman domestic service occupation exhibit low rate formal contract status social security affiliation employment category,0,institutional,A005,25,18,25,11,0.44,3,0.12,4,0.16,0,0.0,0,0.0,0,0.0,reveal woman domestic formal contract affiliation employment,7,0.3889,1,0,2,1,2,1
"Microenterprises with fewer than five employees account for approximately 68 percent of all informal employment units, as measured by registration with the national tax authority.",microenterprise few employee account approximately percent informal employment unit measure registration national tax authority,0,institutional,A006,25,14,25,8,0.32,2,0.08,3,0.12,1,0.04,0,0.0,2,0.08,employee informal employment registration,4,0.2857,2,1,1,0,0,0
"Transitions from informal to formal employment remain infrequent, with longitudinal panel data indicating that fewer than 12 percent of informal workers achieve formal status within a three-year observation window.",transition informal formal employment remain infrequent longitudinal panel datum indicate few percent informal worker achieve formal status year observation window,0,institutional,A007,29,20,30,10,0.3333,3,0.1,7,0.2333,0,0.0,0,0.0,2,0.0667,informal formal employment informal worker formal,6,0.3,3,1,2,0,0,0
The prevalence of verbal rather than written employment agreements undermines enforceability of labor protections and compromises the accuracy of official labor formality estimates.,prevalence verbal write employment agreement undermine enforceability labor protection compromise accuracy official labor formality estimate,0,institutional,A008,23,15,23,10,0.4348,3,0.1304,2,0.087,1,0.0435,0,0.0,0,0.0,employment labor protection labor formality,5,0.3333,1,0,1,1,2,0
"Young workers aged 18 to 24 exhibit the highest informality incidence at 71 percent, pointing to entry-level labor market barriers that preclude formal sector absorption.",young worker age exhibit high informality incidence percent point entry level labor market barrier preclude formal sector absorption,0,institutional,A009,25,18,26,11,0.4231,4,0.1538,3,0.1154,0,0.0,0,0.0,3,0.1154,worker informality labor market formal,5,0.2778,2,1,1,0,1,0
"Regional heterogeneity in informality rates reflects differential enforcement capacity of labor inspection bodies, with Pacific and Atlantic coast departments recording persistently elevated informality indicators.",regional heterogeneity informality rate reflect differential enforcement capacity labor inspection body pacific atlantic coast department record persistently elevated informality indicator,0,institutional,A010,24,20,24,12,0.5,2,0.0833,3,0.125,1,0.0417,2,0.0833,0,0.0,informality labor informality,3,0.15,2,0,0,0,1,0
"The national employment survey methodology was revised to align contract status variables with ILO measurement standards, enabling improved cross-national comparability of formality indicators.",national employment survey methodology revise align contract status variable ilo measurement standard enable improved cross national comparability formality indicator,0,institutional,A011,23,19,24,11,0.4583,3,0.125,4,0.1667,0,0.0,1,0.0417,0,0.0,employment contract ilo formality,4,0.2105,1,1,2,0,0,0
Workers classified as contributing to a health system but not to the pension system occupy an intermediate formality status that complicates binary categorizations in official reporting.,worker classify contribute health system pension system occupy intermediate formality status complicate binary categorization official reporting,0,institutional,A012,26,16,26,9,0.3462,4,0.1538,3,0.1154,0,0.0,0,0.0,0,0.0,worker health pension formality,4,0.25,0,1,1,2,0,0
Analytical decomposition of informality differentials indicates that sectoral composition effects account for a larger share of the rural-urban gap than individual-level worker characteristics.,analytical decomposition informality differential indicate sectoral composition effect account large share rural urban gap individual level worker characteristic,0,institutional,A013,23,18,25,10,0.4,2,0.08,6,0.24,0,0.0,0,0.0,0,0.0,informality rural urban worker,4,0.2222,1,1,0,0,2,0
"Enforcement of the minimum wage floor remains incomplete in informal employment relationships, with a significant proportion of informal workers reporting earnings below the statutory minimum.",enforcement minimum wage floor remain incomplete informal employment relationship significant proportion informal worker report earning statutory minimum,0,institutional,A014,25,17,25,9,0.36,2,0.08,6,0.24,0,0.0,0,0.0,0,0.0,wage informal employment informal worker earning statutory,7,0.4118,3,1,1,0,2,0
"Policy evaluations of formalization incentive programs suggest modest short-term uptake gains, with limited evidence of sustained formal employment retention among participating firms.",policy evaluation formalization incentive program suggest modest short term uptake gain limited evidence sustained formal employment retention participate firm,0,institutional,A015,22,19,23,12,0.5217,2,0.087,5,0.2174,0,0.0,0,0.0,0,0.0,policy formalization evidence formal employment,5,0.2632,1,0,3,0,0,1
"Informal employment among migrants from Venezuela exhibits distinct characteristics, with lower social protection coverage and higher concentration in day-labor and piece-rate arrangements than comparable domestic workers.",informal employment migrant venezuela exhibit distinct characteristic low social protection coverage high concentration day labor piece rate arrangement comparable domestic worker,0,institutional,A016,26,21,28,12,0.4286,1,0.0357,7,0.25,0,0.0,1,0.0357,0,0.0,informal employment migrant protection coverage labor domestic worker,8,0.381,2,1,0,2,3,0
The underreporting of informal employment relationships in enterprise surveys reflects measurement limitations associated with voluntary self-declaration of contract status by employers.,underreporting informal employment relationship enterprise survey reflect measurement limitation associate voluntary self declaration contract status employer,0,institutional,A017,21,16,22,12,0.5455,2,0.0909,2,0.0909,0,0.0,0,0.0,0,0.0,informal employment contract employer,4,0.25,2,1,1,0,0,0
"Formalization rates in the construction sector declined following the withdrawal of targeted payroll tax reductions, indicating sensitivity of formal employment levels to contribution cost structures.",formalization rate construction sector decline follow withdrawal target payroll tax reduction indicate sensitivity formal employment level contribution cost structure,0,institutional,A018,25,19,25,13,0.52,5,0.2,1,0.04,0,0.0,0,0.0,0,0.0,formalization formal employment contribution cost,5,0.2632,1,0,2,1,1,0
"Occupational segregation data show that informal workers are overrepresented in elementary occupations, craft trades, and personal services relative to their share in the total employed population.",occupational segregation datum informal worker overrepresente elementary occupation craft trade personal service relative share total employ population,0,institutional,A019,26,17,26,9,0.3462,3,0.1154,6,0.2308,0,0.0,0,0.0,0,0.0,informal worker,2,0.1176,1,1,0,0,0,0
"Longitudinal tracking of workers exiting unemployment spells reveals that informal employment is the most frequent re-entry point, particularly among workers over 45 with vocational rather than tertiary credentials.",longitudinal tracking worker exit unemployment spell reveal informal employment frequent entry point particularly worker vocational tertiary credential,0,institutional,A020,28,17,29,10,0.3448,2,0.069,5,0.1724,3,0.1034,0,0.0,1,0.0345,worker reveal informal employment worker,5,0.2941,2,2,0,0,0,1
The proportion of workers in Colombia engaged in own-account employment without affiliation to the general social security system stood at 43.1 percent according to the most recent quarterly household survey.,proportion worker colombia engage account employment affiliation general social security system stand percent accord recent quarterly household survey,0,institutional,A021,30,18,31,10,0.3226,3,0.0968,5,0.1613,1,0.0323,1,0.0323,1,0.0323,worker employment affiliation,3,0.1667,1,1,0,1,0,0
"Compliance with mandatory severance fund contributions among small and medium enterprises remains below the statutory threshold, particularly in retail trade and personal services subsectors.",compliance mandatory severance fund contribution small medium enterprise remain statutory threshold particularly retail trade personal service subsector,0,institutional,A022,24,17,24,9,0.375,1,0.0417,6,0.25,1,0.0417,0,0.0,0,0.0,compliance severance contribution statutory threshold,5,0.2941,0,0,3,2,0,0
Administrative records from the national health insurance regulator indicate that contributory regime enrollment among informal workers declined by 2.4 percentage points over the reference period.,administrative record national health insurance regulator indicate contributory regime enrollment informal worker decline percentage point reference period,0,institutional,A023,25,17,25,11,0.44,2,0.08,2,0.08,0,0.0,2,0.08,1,0.04,health informal worker,3,0.1765,1,1,0,1,0,0
"The formality gap between the ten largest urban centers and intermediate municipalities widened over the past decade, reflecting uneven labor market development across the national territory.",formality gap large urban center intermediate municipality widen past decade reflect uneven labor market development national territory,0,institutional,A024,26,17,26,9,0.3462,2,0.0769,6,0.2308,0,0.0,0,0.0,1,0.0385,formality urban municipality labor market,5,0.2941,1,1,1,0,2,0
"Workers in temporary employment arrangements exhibit formality rates approximately 30 percentage points lower than those in permanent positions, controlling for sector and firm size.",worker temporary employment arrangement exhibit formality rate approximately percentage point low permanent position control sector firm size,0,institutional,A025,24,17,24,10,0.4167,2,0.0833,4,0.1667,1,0.0417,0,0.0,1,0.0417,worker employment formality,3,0.1765,1,1,1,0,0,0
Household survey data indicate that secondary earners within multi-income households are disproportionately concentrated in informal employment relative to primary earners.,household survey datum indicate secondary earner multi income household disproportionately concentrate informal employment relative primary earner,0,institutional,A026,20,16,21,8,0.381,2,0.0952,5,0.2381,1,0.0476,0,0.0,0,0.0,income informal employment,3,0.1875,2,0,0,0,1,0
"The rate of contribution to the family compensation fund among informal sector workers remains negligible, limiting their access to subsidized childcare, housing, and recreational services.",rate contribution family compensation fund informal sector worker remain negligible limit access subsidized childcare housing recreational service,0,institutional,A027,25,17,25,11,0.44,2,0.08,4,0.16,0,0.0,0,0.0,0,0.0,contribution informal worker,3,0.1765,1,1,0,1,0,0
Pilot programs incentivizing voluntary formalization through simplified tax regimes achieved modest registration gains but failed to produce commensurate increases in social security affiliation.,pilot program incentivize voluntary formalization simplify tax regime achieve modest registration gain fail produce commensurate increase social security affiliation,0,institutional,A028,23,19,23,10,0.4348,5,0.2174,4,0.1739,0,0.0,0,0.0,0,0.0,formalization registration affiliation,3,0.1579,0,0,2,1,0,0
"Sectoral analysis of informality incidence identifies personal transport, waste collection, and street vending as activities with near-universal informal employment prevalence.",sectoral analysis informality incidence identify personal transport waste collection street vend activity near universal informal employment prevalence,0,institutional,A029,20,17,21,10,0.4762,2,0.0952,4,0.1905,1,0.0476,0,0.0,0,0.0,informality street informal employment,4,0.2353,4,0,0,0,0,0
Cross-tabulation of informality indicators by educational attainment confirms that workers with tertiary education face informality rates 22 percentage points below those with primary education only.,cross tabulation informality indicator educational attainment confirm worker tertiary education face informality rate percentage point primary education,0,institutional,A030,25,17,26,12,0.4615,2,0.0769,3,0.1154,1,0.0385,0,0.0,1,0.0385,informality worker informality,3,0.1765,2,1,0,0,0,0
The use of civil service contracts as a substitute for formal employment relationships in private enterprises constitutes a compliance gap that labor inspectors have flagged as a priority enforcement area.,use civil service contract substitute formal employment relationship private enterprise constitute compliance gap labor inspector flag priority enforcement area,0,institutional,A031,30,19,30,14,0.4667,2,0.0667,3,0.1,0,0.0,0,0.0,0,0.0,contract formal employment compliance labor inspector,6,0.3158,1,1,3,0,1,0
"Indigenous and Afro-Colombian workers exhibit systematically lower formal employment rates than the national average, a disparity that persists after controlling for geographic location and educational attainment.",indigenous afro colombian worker exhibit systematically low formal employment rate national average disparity persist control geographic location educational attainment,0,institutional,A032,26,19,27,7,0.2593,3,0.1111,7,0.2593,1,0.037,1,0.037,0,0.0,worker formal employment,3,0.1579,1,1,1,0,0,0
"The transition rate from informal wage employment to formal wage employment is estimated at 8.7 percent per annum, indicating limited upward mobility within the labor market formality distribution.",transition rate informal wage employment formal wage employment estimate percent annum indicate limit upward mobility labor market formality distribution,0,institutional,A033,28,19,28,13,0.4643,3,0.1071,3,0.1071,0,0.0,0,0.0,1,0.0357,informal wage employment formal wage employment labor market formality,9,0.4737,4,0,2,0,3,0
"Firms operating in special economic zones exhibit higher formal employment rates than comparable enterprises outside these zones, consistent with the labor protection incentive structure embedded in zone regulations.",firm operate special economic zone exhibit high formal employment rate comparable enterprise outside zone consistent labor protection incentive structure embed zone regulation,0,institutional,A034,28,22,28,11,0.3929,3,0.1071,6,0.2143,0,0.0,1,0.0357,0,0.0,formal employment labor protection regulation,5,0.2273,1,0,2,1,1,0
"The ratio of informal to formal employment in the agriculture sector is approximately 9 to 1, reflecting the prevalence of seasonal and family labor arrangements that fall outside formal registration requirements.",ratio informal formal employment agriculture sector approximately reflect prevalence seasonal family labor arrangement fall outside formal registration requirement,0,institutional,A035,31,18,31,10,0.3226,2,0.0645,4,0.129,1,0.0323,0,0.0,2,0.0645,informal formal employment labor formal registration,6,0.3333,2,0,3,0,1,0
Analysis of administrative payroll records indicates that employer underreporting of remuneration to social security authorities reduces the contribution base by an estimated 18 percent relative to survey-reported earnings.,analysis administrative payroll record indicate employer underreporte remuneration social security authority reduce contribution base estimate percent relative survey report earning,0,institutional,A036,28,20,29,12,0.4138,5,0.1724,3,0.1034,0,0.0,0,0.0,1,0.0345,employer contribution earning,3,0.15,0,1,0,1,1,0
The incidence of multiple informal job holding — defined as concurrent engagement in two or more unregistered income-generating activities — affects approximately 11 percent of the informal workforce.,incidence multiple informal job holding define concurrent engagement unregistered income generate activity affect approximately percent informal workforce,0,institutional,A037,28,17,27,8,0.2963,3,0.1111,5,0.1852,2,0.0741,0,0.0,2,0.0741,informal job unregistered income informal,5,0.2941,4,0,0,0,1,0
"Labor force participation rates among women in rural areas are substantially lower than in urban areas, partly attributable to the absence of formal childcare and care infrastructure that would enable labor market entry.",labor force participation rate woman rural area substantially low urban area partly attributable absence formal childcare care infrastructure enable labor market entry,0,institutional,A038,33,22,33,14,0.4242,1,0.0303,5,0.1515,2,0.0606,0,0.0,0,0.0,labor woman rural urban formal labor market,7,0.3182,1,0,1,0,5,0
"The probability of transitioning to formal employment declines monotonically with age beyond 35 years, consistent with employer preferences and declining human capital investment returns over the working life cycle.",probability transition formal employment decline monotonically age year consistent employer preference decline human capital investment return work life cycle,0,institutional,A039,29,19,29,11,0.3793,4,0.1379,3,0.1034,1,0.0345,0,0.0,1,0.0345,formal employment employer work,4,0.2105,2,1,1,0,0,0
Municipal-level variation in informality rates is partially explained by differences in the density of labor inspection offices and the frequency of worksite compliance audits.,municipal level variation informality rate partially explain difference density labor inspection office frequency worksite compliance audit,0,institutional,A040,24,16,25,12,0.48,1,0.04,2,0.08,1,0.04,0,0.0,0,0.0,informality labor compliance,3,0.1875,1,0,1,0,1,0
"Bivariate analysis of informality and firm size confirms a strong negative association, with enterprises employing more than ten workers exhibiting significantly higher compliance with social security registration requirements.",bivariate analysis informality firm size confirm strong negative association enterprise employ worker exhibit significantly high compliance social security registration requirement,0,institutional,A041,28,20,28,10,0.3571,4,0.1429,6,0.2143,1,0.0357,0,0.0,1,0.0357,informality worker compliance registration,4,0.2,1,1,2,0,0,0
The effective labor inspection rate — defined as the number of annual worksite visits per thousand employed workers — remains below ILO recommended levels across all Colombian departments.,effective labor inspection rate define number annual worksite visit thousand employ worker remain ilo recommend level colombian department,0,institutional,A042,28,18,26,9,0.3462,4,0.1538,3,0.1154,0,0.0,1,0.0385,1,0.0385,labor worker ilo,3,0.1667,0,2,0,0,1,0
"Informal employment in the commerce sector is characterized by a high proportion of unpaid family workers, whose contribution to household enterprise output is not captured by standard remuneration-based formality measures.",informal employment commerce sector characterize high proportion unpaid family worker contribution household enterprise output capture standard remuneration base formality measure,0,institutional,A043,30,20,31,13,0.4194,3,0.0968,4,0.129,0,0.0,0,0.0,0,0.0,informal employment worker contribution formality,5,0.25,2,1,1,1,0,0
"Econometric estimates suggest that a ten percentage point reduction in the non-wage labor cost ratio would increase formal employment by approximately 3.2 percent, holding output and wages constant.",econometric estimate suggest percentage point reduction non wage labor cost ratio increase formal employment approximately percent hold output wage constant,0,institutional,A044,28,20,29,11,0.3793,3,0.1034,5,0.1724,1,0.0345,0,0.0,2,0.069,wage labor cost formal employment wage,6,0.3,1,0,1,0,4,0
"The coverage of occupational risk insurance among workers in construction and mining remains below 40 percent, creating significant gaps in compensation for work-related injury and disability.",coverage occupational risk insurance worker construction mining remain percent create significant gap compensation work relate injury disability,0,institutional,A045,26,17,27,12,0.4444,3,0.1111,2,0.0741,0,0.0,0,0.0,1,0.037,coverage worker work,3,0.1765,1,1,0,1,0,0
"Administrative data from the pension authority indicate that among workers who contributed to the pension system at some point, fewer than 30 percent accumulated the statutory minimum weeks required for a contributory pension.",administrative datum pension authority indicate worker contribute pension system point few percent accumulate statutory minimum week require contributory pension,0,institutional,A046,33,19,33,10,0.303,4,0.1212,5,0.1515,0,0.0,0,0.0,1,0.0303,pension worker pension statutory pension,5,0.2632,0,1,1,3,0,0
"Matching of household survey records with administrative employment data reveals a systematic undercount of informal employment in enterprise-based surveys, particularly in the domestic service and street commerce categories.",matching household survey record administrative employment datum reveal systematic undercount informal employment enterprise base survey particularly domestic service street commerce category,0,institutional,A047,28,21,29,14,0.4828,2,0.069,4,0.1379,1,0.0345,0,0.0,0,0.0,employment reveal informal employment domestic street,6,0.2857,4,0,0,0,1,1
"The elasticity of formal employment with respect to output growth in Colombia is estimated at 0.4, indicating that economic expansion translates into formal job creation at a lower rate than historical comparators in the region.",elasticity formal employment respect output growth colombia estimate indicate economic expansion translate formal job creation low rate historical comparator region,0,institutional,A048,35,20,35,11,0.3143,3,0.0857,5,0.1429,0,0.0,1,0.0286,1,0.0286,formal employment formal job region,5,0.25,2,0,2,0,1,0
"Informal workers who self-identify as employers exhibit higher earnings than informal employees, but both groups fall below the median formal sector wage after adjusting for hours worked.",informal worker self identify employer exhibit high earning informal employee group fall median formal sector wage adjust hour work,0,institutional,A049,27,19,28,9,0.3214,5,0.1786,5,0.1786,0,0.0,0,0.0,0,0.0,informal worker employer earning informal employee formal wage hour work,10,0.5263,3,3,1,0,3,0
"The share of informal workers with access to any form of contributory health coverage increased marginally following the 2014 reform to voluntary affiliation mechanisms, but fell short of projected targets.",share informal worker access form contributory health coverage increase marginally follow reform voluntary affiliation mechanism fall short project target,0,institutional,A050,30,19,30,10,0.3333,4,0.1333,2,0.0667,2,0.0667,1,0.0333,1,0.0333,informal worker health coverage reform affiliation,6,0.3158,1,1,1,3,0,0
Geographic concentration of formal employment in the Bogotá-Medellín-Cali corridor implies that workers in secondary cities face structural informality exposure independent of individual characteristics.,geographic concentration formal employment bogotá medellín cali corridor imply worker secondary city face structural informality exposure independent individual characteristic,0,institutional,A051,23,19,25,8,0.32,2,0.08,6,0.24,0,0.0,3,0.12,0,0.0,formal employment worker structural informality,5,0.2632,2,1,1,0,0,1
"The legal framework governing platform-mediated work lacks explicit provisions for contribution to social protection, creating a regulatory gap that affects an estimated 400,000 workers engaged in app-based service delivery.",legal framework govern platform mediate work lack explicit provision contribution social protection create regulatory gap affect estimate worker engage app base service delivery,0,institutional,A052,29,23,31,11,0.3548,8,0.2581,4,0.129,0,0.0,0,0.0,1,0.0323,platform work contribution protection regulatory worker,6,0.2609,1,2,1,2,0,0
Survey evidence indicates that a majority of informal workers express a preference for formal employment but report being unable to find positions offering formal status at acceptable wage levels.,survey evidence indicate majority informal worker express preference formal employment report unable find position offer formal status acceptable wage level,0,institutional,A053,29,20,29,11,0.3793,4,0.1379,5,0.1724,0,0.0,0,0.0,0,0.0,evidence informal worker formal employment formal wage,7,0.35,2,1,2,0,1,1
Decomposition of the informal employment share over the past two decades attributes approximately 55 percent of the observed decline to compositional shifts in the educational structure of the workforce.,decomposition informal employment share past decade attribute approximately percent observed decline compositional shift educational structure workforce,0,institutional,A054,29,16,29,9,0.3103,1,0.0345,5,0.1724,1,0.0345,0,0.0,2,0.069,informal employment,2,0.125,2,0,0,0,0,0
The incidence of work-related illness and injury among informal workers is substantially underreported due to the absence of mandatory notification obligations applicable to informal employment relationships.,incidence work relate illness injury informal worker substantially underreporte absence mandatory notification obligation applicable informal employment relationship,0,institutional,A055,26,17,27,10,0.3704,2,0.0741,4,0.1481,1,0.037,0,0.0,0,0.0,work informal worker obligation informal employment,6,0.3529,4,1,1,0,0,0
Administrative records indicate that fewer than 8 percent of informal workers in Colombia have accessed any publicly funded active labor market program in the past five years.,administrative record indicate few percent informal worker colombia access publicly fund active labor market program past year,0,institutional,A056,27,17,27,7,0.2593,3,0.1111,5,0.1852,1,0.037,1,0.037,2,0.0741,informal worker labor market,4,0.2353,2,1,0,0,1,0
Household-level analysis reveals that the probability of at least one member of a household being informally employed exceeds 80 percent in the two lowest quintiles of the income distribution.,household level analysis reveal probability member household informally employ exceed percent low quintile income distribution,0,institutional,A057,29,15,30,10,0.3333,3,0.1,1,0.0333,3,0.1,0,0.0,3,0.1,reveal income,2,0.1333,0,0,0,0,1,1
The formality gap between workers with children under five and workers without dependents is attributable in part to reduced formal labor market participation among primary caregivers following childbirth.,formality gap worker child worker dependent attributable reduce formal labor market participation primary caregiver follow childbirth,0,institutional,A058,28,16,28,12,0.4286,2,0.0714,3,0.1071,0,0.0,0,0.0,1,0.0357,formality worker worker formal labor market,6,0.375,1,2,2,0,1,0
Cross-national benchmarking places Colombia's labor formality rate below the Latin American regional average after controlling for GDP per capita and sectoral employment composition.,cross national benchmarking place colombia labor formality rate latin american regional average control gdp capita sectoral employment composition,0,institutional,A059,23,18,25,8,0.32,1,0.04,7,0.28,0,0.0,2,0.08,0,0.0,labor formality employment,3,0.1667,1,0,1,0,1,0
Available evidence does not support the hypothesis that informal employment growth in Colombia since 2020 is attributable primarily to aggregate demand contraction; firm-level compliance behavior appears to be the dominant explanatory factor.,available evidence support hypothesis informal employment growth colombia attributable primarily aggregate demand contraction firm level compliance behavior appear dominant explanatory factor,0,institutional,A060,32,21,33,10,0.303,3,0.0909,6,0.1818,1,0.0303,1,0.0303,1,0.0303,evidence informal employment compliance,4,0.1905,2,0,1,0,0,1
